gene_symbol,aliases,expression_level,celltype,relative_to,tissue,species,condition,assay,confidence,date_added,references,notes
ITGAM,,Increased,Classical monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,archived,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CSF3R,,Increased,Classical monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CX3CR1,,Increased,Classical monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,archived,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
LYZ,,Increased,Classical monocyte,Non-classical monocyte,PBMC,Homo sapiens,,GEX,med,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
S100A12,,Increased,Classical monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
HLA-DRB5,,Increased,Classical monocyte,Myeloid,PBMC,Homo sapiens,,GEX,med,11/1/24,cellxgene,cellxgene
FCER1A,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,med,9/9/24,https://scanpy.readthedocs.io/en/stable/tutorials/basics/clustering-2017.html#finding-marker-genes,cellxgene
CD1C,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,med,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
BATF3,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
THBD,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
CD209,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
CSF2RA,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
HLA-DRB1,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
HLA-DQB1,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
LDLRAD4,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
HLA-DRB5,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,high,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
RALA,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
HLA-DRB6,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
AXL,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,low,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
CD86,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
FCER1A,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,med,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
CPVL,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
CD123,CD123,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
CD103,CD103,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
CD1E,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
CD1A,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
SIGLEC1,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
UBD,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
CSF2RA,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
GPR109B,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
SIGLEC5,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
HLA-DPB1,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8; https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
HLA-DPA1,,Increased,Dendritic,Myeloid,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8; https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
HLA-DQA1,,Increased,Dendritic,Myeloid,PBMC,Homo sapiens,,GEX,high,11/1/24,https://doi.org/10.1038/s41587-020-0465-8; https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
CD1C,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,med,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
FCER1A,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,med,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CLEC10A,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,med,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
FCGR2B,,Increased,Dendritic,Leukocyte,PBMC,Homo sapiens,,GEX,archived,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
HLA-DRA,,Increased,Dendritic,Myeloid,PBMC,Homo sapiens,,GEX,med,11/1/24,cellxgene,cellxgene
CD34,,Increased,HSPC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/16/24,https://doi.org/10.3390/ijms25073828,
IRF8,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
PLD4,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
IRF7,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
LILRA4,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
TCF4,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
SERPINF1,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
CCDC50,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
UGCG,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
APP,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
PPP1R14B,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
IRF4,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
TSPAN13,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
SPIB,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
TPM2,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
LILRB4,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
LRRC26,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
BCL11A,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
SOX4,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
KRT86,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
KRT81,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
IL23R,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
PCDH9,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
DLL1,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
RORC,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
PDZK1,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
TNFSF11,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
ENPP1,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
B3GALT5,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
NCR2,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
LIF,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
IL4I1,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
SLC4A10,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
HOXA9,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
CSF2,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
TLE1,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
TNFSF4,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
IL1R1,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
B3GNT7,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
AMFR,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
HIF3A,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
MTRNR2L6,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
MTRNR2L10,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
LTB,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
MTRNR2L1,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
ID2,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
PLCG2,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
GNLY,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
SYNE1,,Increased,ILC,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
STAB1,,Increased,Intermediate monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
CPV,,Increased,Intermediate monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,archived,10/31/24,https://pmc.ncbi.nlm.nih.gov/articles/PMC6728754/,cellxgene
VPREB1,,Increased,Lymphocyte progenitor,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
MME,,Increased,Lymphocyte progenitor,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
EBF1,,Increased,Lymphocyte progenitor,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
SSBP2,,Increased,Lymphocyte progenitor,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
BACH2,,Increased,Lymphocyte progenitor,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
CD79B,,Increased,Lymphocyte progenitor,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
PRKCE,,Increased,Lymphocyte progenitor,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
DNTT,,Increased,Lymphocyte progenitor,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
IGLL1,,Increased,Lymphocyte progenitor,Leukocyte,PBMC,Homo sapiens,,GEX,,10/23/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,
APOE,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
APOC1,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
C1QB,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
C1QC,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
RNASE1,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
ACP5,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
GPNMB,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
PLD3,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
CTSB,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
PLTP,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
CD9,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
PRDX1,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
CTSZ,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
DAB2,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
CD63,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
CD81,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
LIPA,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
GLUL,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
SLCO2B1,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
CREG1,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
LGALS3,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
LAMP1,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
MARCO,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
FABP4,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
MCEMP1,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
MERTK,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
CD163,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
LGMN,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
PLA2G7,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
CSF1R,,Increased,Macrophage,Leukocyte,PBMC,Homo sapiens,,GEX,,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,
